[0.068s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[2.023s] [  1%] Built target realsense2_camera_msgs__cpp
[2.031s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.040s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[2.104s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.112s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.113s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.115s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.125s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.138s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.184s] [ 79%] Built target realsense2_camera_msgs
[2.239s] [ 80%] Built target realsense2_camera_msgs__py
[2.300s] [ 79%] Built target realsense2_camera_msgs__rosidl_generator_py
[2.390s] [ 19%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.404s] [ 28%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.415s] [ 31%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.053s] running egg_info
[3.104s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[3.105s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[3.978s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[3.979s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[3.979s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.979s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[3.980s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[3.980s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.980s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.981s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[3.983s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[3.983s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[3.983s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[3.984s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[3.984s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[3.985s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[3.985s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[3.986s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[3.986s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[3.986s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[3.987s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[3.988s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[3.988s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.988s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.989s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[3.989s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[3.989s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[3.989s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[3.990s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[3.990s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[3.990s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[3.993s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[3.993s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[3.994s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[3.994s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.994s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.994s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.995s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[3.995s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[3.995s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[3.995s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.996s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.996s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.998s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[3.999s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[3.999s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[4.000s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[4.000s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[4.000s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[4.001s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[4.002s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[4.002s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[4.002s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[4.002s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[4.003s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[4.003s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[4.003s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[4.004s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[4.005s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[4.009s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[4.010s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[4.011s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[4.011s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[4.012s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[4.012s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[4.012s] -- Symlinking: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[4.033s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[4.034s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[4.034s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.035s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.036s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.038s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.038s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.039s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
