[0.033s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.107s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.162s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
[0.176s] -- Install configuration: ""
[0.182s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.185s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.185s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.192s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.192s] -- Symlinking: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.207s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.208s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.208s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.208s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.214s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
