[0.047s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.131s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_description -- -j6 -l6
[0.177s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
[0.196s] -- Install configuration: ""
[0.252s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.256s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.259s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.264s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.266s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.266s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.272s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.273s] -- Symlinking: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.332s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.346s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.347s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.356s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs:/home/teamojasdv/ros2_ws/install/realsense2_description:/home/teamojasdv/ros2_ws/install/realsense2_camera:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble LD_LIBRARY_PATH=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib:/usr/local/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64:/home/teamojasdv/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib:/usr/local/cuda-12.2/lib64 /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_description
