[0.076s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.901s] [  1%] Built target realsense2_camera_msgs__cpp
[1.909s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[2.053s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.060s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.065s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.070s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.107s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.112s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.112s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.153s] [ 79%] Built target realsense2_camera_msgs
[2.196s] [ 80%] Built target realsense2_camera_msgs__py
[2.336s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[2.381s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.381s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.385s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[3.362s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[3.362s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[3.363s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[3.363s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[3.363s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[3.363s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[3.364s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[3.364s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[3.364s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[3.364s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[3.365s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[3.365s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[3.365s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[3.365s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.366s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[3.366s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[3.366s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[3.366s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[3.367s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[3.367s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[3.368s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.368s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[3.369s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[3.369s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[3.369s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.369s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[3.370s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[3.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[3.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[3.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[3.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.371s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[3.372s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[3.372s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[3.373s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[3.373s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[3.373s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[3.373s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[3.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[3.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[3.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[3.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[3.374s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[3.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[3.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[3.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[3.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[3.375s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[3.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[3.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[3.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[3.376s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[3.377s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[3.378s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.378s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[3.378s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[3.378s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.378s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.379s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[3.379s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[3.380s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[3.380s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[3.380s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[3.380s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[3.381s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[3.381s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[3.381s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[3.382s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[3.382s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[3.383s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[3.383s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[3.383s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.384s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.384s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[3.384s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[3.384s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[3.384s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[3.385s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[3.385s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[3.385s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[3.385s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.386s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[3.387s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[3.387s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[3.387s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.388s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.388s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.389s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[3.389s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[3.389s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[3.389s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[3.390s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[3.390s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[3.390s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[3.390s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[3.391s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[3.391s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[3.391s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[3.392s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[3.392s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[3.392s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[3.393s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[3.393s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[3.393s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[3.393s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[3.394s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[3.394s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[3.394s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[3.394s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[3.395s] -- Symlinking: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[3.419s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[3.419s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[3.419s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.419s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.420s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.420s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.420s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.421s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.421s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[3.421s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[3.421s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[3.422s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[3.423s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
